,len,mean,sum,amax,amin,median,std
Malawi,1.0,292.29,292.29,292.29,292.29,292.29,
Malaysia,6.0,464.1583333333333,2784.95,952.27,69.99,371.18,344.8291087142538
Mali,1.0,997.53,997.53,997.53,997.53,997.53,
Mauritius,1.0,340.71,340.71,340.71,340.71,340.71,
Mayotte,1.0,632.16,632.16,632.16,632.16,632.16,
Mexico,15.0,469.7506666666667,7046.26,824.01,6.92,476.36,261.71298596163007
Moldova,1.0,194.99,194.99,194.99,194.99,194.99,
Mongolia,5.0,439.53600000000006,2197.6800000000003,684.22,86.28,516.88,259.5241226360278
Morocco,2.0,552.05,1104.1,768.58,335.52,552.05,306.21966266064635
Myanmar,1.0,752.59,752.59,752.59,752.59,752.59,
Namibia,2.0,756.2,1512.4,811.69,700.71,756.2,78.47471057608306
Nauru,1.0,401.08,401.08,401.08,401.08,401.08,
Nepal,3.0,666.4033333333333,1999.21,971.76,336.49,690.96,318.34614122576284
Netherlands,4.0,484.12,1936.48,753.48,288.71,447.145,201.5638252928007
New Zealand,3.0,482.8733333333333,1448.62,720.03,267.48,461.11,227.05859955820506
Nicaragua,5.0,671.074,3355.37,831.44,372.35,735.92,187.0966736208851
Niger,2.0,370.945,741.89,680.0,61.89,370.945,437.0697725192169
Nigeria,12.0,520.9741666666666,6251.69,952.06,39.54,610.425,292.86056090843994
Norway,4.0,597.515,2390.06,725.4,400.84,631.91,154.35535310877083
Pakistan,2.0,585.13,1170.26,643.89,526.37,585.13,83.09918892504305
Palestinian Territory,5.0,497.066,2485.33,912.64,21.67,685.67,413.1823517891344
Panama,4.0,718.3025,2873.21,989.75,388.25,747.605,253.81543968994478
Paraguay,3.0,594.0333333333333,1782.1,832.59,134.74,814.77,397.8594759878585
Peru,11.0,426.4263636363637,4690.6900000000005,823.43,74.63,371.85,247.81340283659912
Philippines,61.0,503.04967213114764,30686.030000000006,991.22,9.44,516.15,293.57270152364424
Poland,32.0,554.1171874999999,17731.749999999996,975.79,66.36,568.02,318.1402275750618
Portugal,35.0,430.9908571428571,15084.679999999998,969.08,14.09,415.81,274.2517988612936
Puerto Rico,1.0,126.88,126.88,126.88,126.88,126.88,
Russia,54.0,473.0601851851853,25545.250000000004,954.98,5.32,482.755,307.10245182196024
Samoa,1.0,941.8,941.8,941.8,941.8,941.8,
Saudi Arabia,3.0,616.4966666666667,1849.49,990.84,397.88,460.77,325.7122755336884
Serbia,3.0,613.07,1839.21,940.06,23.06,876.09,511.96375877595085
Seychelles,1.0,84.66,84.66,84.66,84.66,84.66,
Sierra Leone,3.0,619.8366666666667,1859.51,888.95,406.83,563.73,245.90830025302796
Slovenia,2.0,384.04499999999996,768.0899999999999,506.59,261.5,384.04499999999996,173.30480100101093
Solomon Islands,1.0,734.58,734.58,734.58,734.58,734.58,
South Africa,2.0,499.22,998.44,658.86,339.58,499.22,225.76505309724095
South Korea,4.0,559.9399999999999,2239.7599999999998,997.49,189.96,526.155,336.0256967356316
Spain,2.0,308.39,616.78,577.68,39.1,308.39,380.8335702114507
Sri Lanka,2.0,522.415,1044.83,662.49,382.34,522.415,198.09596474941134
Sudan,1.0,778.71,778.71,778.71,778.71,778.71,
Sweden,19.0,480.0584210526316,9121.11,989.2,5.39,517.27,276.6598574917735
Syria,6.0,470.59,2823.54,691.11,177.66,545.905,238.37211925894354
Taiwan,1.0,338.0,338.0,338.0,338.0,338.0,
Tajikistan,3.0,651.4733333333334,1954.42,749.18,584.19,621.05,86.60028541138495
Tanzania,4.0,377.9575,1511.83,969.93,33.5,254.2,417.2278180542776
Thailand,10.0,623.426,6234.26,971.75,76.9,775.255,337.0779609526556
Togo,2.0,560.595,1121.19,700.81,420.38,560.595,198.29395464814345
Turkmenistan,1.0,605.16,605.16,605.16,605.16,605.16,
Uganda,4.0,352.9075,1411.63,700.63,94.01,308.495,253.45650966520205
Ukraine,23.0,583.9534782608696,13430.93,945.66,108.36,595.64,269.4076607301267
United Kingdom,3.0,561.6933333333333,1685.08,880.97,34.69,769.42,459.7936881181964
United States,27.0,531.9703703703703,14363.199999999999,983.76,56.25,528.9,288.1800487473264
Uruguay,2.0,519.53,1039.06,758.24,280.82,519.53,337.5869194740815
Vanuatu,1.0,926.22,926.22,926.22,926.22,926.22,
Venezuela,3.0,586.01,1758.03,998.5,8.52,751.01,515.2027271861049
Vietnam,4.0,490.98,1963.92,745.07,197.25,510.79999999999995,236.92884009057795
Yemen,3.0,329.1766666666667,987.53,482.75,165.94,338.84,158.62590908591613
Zambia,2.0,291.98,583.96,476.69,107.27,291.98,261.21938710593446
